Time,Signal
0.0,1.0
0.001,0.9995021097862545
0.002,0.9979910616558022
0.003,0.9954414205526134
0.004,0.9918286664326416
0.005,0.9871292880004631
0.006,0.981320878640753
0.007,0.9743822343823746
0.008,0.9662934537160118
0.009000000000000001,0.9570360390689898
0.01,0.9465929997232092
0.011,0.9349489559440493
0.012,0.9220902440696868
0.013000000000000001,0.9080050222916132
0.014,0.8926833768382512
0.015,0.8761174282545501
0.016,0.8583014374513435
0.017,0.8392319111791549
0.018000000000000002,0.8189077065621275
0.019,0.7973301343089075
0.02,0.7745030601987338
0.021,0.7504330044227636
0.022,0.725129238342915
0.023,0.6986038782133197
0.024,0.6708719753930011
0.025,0.6419516025627031
0.026000000000000002,0.6118639354440611
0.027,0.5806333295056276
0.028,0.548287391127789
0.029,0.5148570426874827
0.03,0.48037658101396874
0.031,0.44488372865889014
0.032,0.40841967741763047
0.033,0.37102912353464906
0.034,0.33276029402326673
0.035,0.2936649635303889
0.036000000000000004,0.2537984611790548
0.037,0.21321966682667054
0.038,0.17199099618443514
0.039,0.13017837425397827
0.04,0.0878511965507431
0.041,0.04508227760028849
0.042,0.001947786213615256
0.043000000000000003,-0.04147283292903921
0.044,-0.08509695182963149
0.045,-0.1288388662721463
0.046,-0.17260991784974386
0.047,-0.21631863126004638
0.048,-0.2598708671673443
0.049,-0.3031699908845263
0.05,-0.34611705707749313
0.051000000000000004,-0.38861101064073167
0.052000000000000005,-0.43054890383457833
0.053,-0.4718261297124729
0.054,-0.5123366718002881
0.055,-0.5519733699195937
0.056,-0.5906282019726469
0.057,-0.628192581429014
0.058,-0.6645576701722284
0.059000000000000004,-0.6996147062799191
0.06,-0.7332553462225598
0.061,-0.7653720208747131
0.062,-0.7958583046385229
0.063,-0.8246092968826473
0.064,-0.8515220148010665
0.065,-0.8764957966956746
0.066,-0.8994327145846237
0.067,-0.9202379949355237
0.068,-0.9388204462192252
0.069,-0.9550928918765924
0.07,-0.968972607187923
0.07100000000000001,-0.9803817584330745
0.07200000000000001,-0.9892478426305489
0.073,-0.9955041260463933
0.074,-0.9990900795694881
0.075,-0.999951808959328
0.076,-0.9980424778864823
0.077,-0.993322721605323
0.078,-0.985761049024109
0.079,-0.9753342308699223
0.08,-0.9620276715860859
0.081,-0.9458357625483724
0.082,-0.9267622141444004
0.083,-0.9048203642289189
0.084,-0.8800334604470575
0.085,-0.8524349139088986
0.08600000000000001,-0.8220685217027037
0.08700000000000001,-0.7889886557516063
0.088,-0.753260415550334
0.089,-0.7149597423652491
0.09,-0.6741734925434367
0.091,-0.6309994676552843
0.092,-0.5855463992906565
0.093,-0.5379338864418244
0.094,-0.48829228353722576
0.095,-0.43676253733927367
0.096,-0.3834959710870763
0.097,-0.32865401445122816
0.098,-0.272407878072884
0.099,-0.21493817168304094
0.1,-0.15643446504023104
0.101,-0.09709479118526544
0.10200000000000001,-0.03712509178996866
0.10300000000000001,0.023261395327740284
0.10400000000000001,0.083844806138086
0.105,0.14439937707117412
0.106,0.20469422737230092
0.107,0.26449419573156085
0.108,0.3235607294110982
0.109,0.38165282371564474
0.11,0.43852800926555907
0.111,0.4939433841384139
0.112,0.5476566875472791
0.113,0.5994274113234949
0.114,0.6490179450712705
0.115,0.6961947504634928
0.116,0.740729559755351
0.117,0.7824005932076442
0.11800000000000001,0.8209937897378996
0.11900000000000001,0.8563040447578567
0.12,0.8881364488135441
0.121,0.9163075203225244
0.122,0.9406464254051644
0.123,0.9609961775364857
0.124,0.9772148095056319
0.125,0.9891765099647809
0.126,0.9967727166817959
0.127,0.999913158484442
0.128,0.9985268378019037
0.129,0.9925629456748027
0.13,0.9819917011209965
0.131,0.9668051068140091
0.132,0.9470176131566965
0.133,0.9226666830170975
0.134,0.8938132496385565
0.135,0.8605420605439512
0.136,0.8229619006257252
0.137,0.7812056880505853
0.138,0.7354304371107836
0.139,0.685817082723248
0.14,0.6325701619131233
0.14100000000000001,0.5759173483188761
0.14200000000000002,0.5161088365206735
0.14300000000000002,0.45341657382047773
0.14400000000000002,0.3881333379886987
0.145,0.32057166043535096
0.146,0.25106259525975444
0.147,0.17995433567757146
0.148,0.10761068041248874
0.149,0.034409353766455965
