czas [s],amplituda
0.0,1.0
0.001,0.9995045847965868
0.002,0.9980109159292356
0.003,0.9955085884304786
0.004,0.9919882012875656
0.005,0.9874413955017208
0.006,0.9818608916543564
0.007,0.9752405268985785
0.008,0.9675752912923726
0.009000000000000001,0.9588613633879883
0.01,0.9490961449902946
0.011,0.9382782949952247
0.012,0.9264077622179104
0.013000000000000001,0.9134858171187049
0.014,0.89951508233404
0.015,0.8844995619179461
0.016,0.8684446691991119
0.017,0.8513572531575673
0.018000000000000002,0.8332456232244515
0.019,0.814119572407901
0.02,0.7939903986478353
0.021,0.7728709243023874
0.022,0.7507755136688793
0.023,0.7277200884426328
0.024,0.7037221410175133
0.025,0.6788007455329418
0.026000000000000002,0.652976566573206
0.027,0.626271865426229
0.028,0.5987105038105548
0.029,0.5703179449811644
0.03,0.5411212521268758
0.031,0.511149083974485
0.032,0.480431687517508
0.033,0.4490008877903693
0.034,0.41689007461216304
0.035,0.38413418622770257
0.036000000000000004,0.350769689777463
0.037,0.3168345585322134
0.038,0.28236824583265097
0.039,0.24741165567917334
0.04,0.21200710992205452
0.041,0.17619831200775263
0.042,0.14003030724284127
0.043000000000000003,0.10354943954314588
0.044,0.06680330464205365
0.045,0.02984069973868109
0.046,-0.007288430426402006
0.047,-0.04453305107288965
0.048,-0.08184109845727337
0.049,-0.119159544513668
0.05,-0.15643446504023104
0.051000000000000004,-0.19361111140401027
0.052000000000000005,-0.23063398572835359
0.053,-0.2674469195180208
0.054,-0.3039931556679628
0.055,-0.340215433792269
0.056,-0.3760560788001636
0.057,-0.41145709263608315
0.058,-0.44636024909085503
0.059000000000000004,-0.48070719158083064
0.06,-0.5144395337815061
0.061,-0.5474989629917502
0.062,-0.5798273460942174
0.063,-0.6113668379669601
0.064,-0.64205999219058
0.065,-0.6718498738846351
0.066,-0.7006801744963408
0.067,-0.7284953283540075
0.068,-0.7552406307871024
0.069,-0.7808623576043677
0.07,-0.8053078857111219
0.07100000000000001,-0.8285258146366878
0.07200000000000001,-0.8504660887329519
0.073,-0.8710801197953112
0.074,-0.8903209098478074
0.075,-0.9081431738250814
0.076,-0.9245034618749669
0.077,-0.9393602809970997
0.078,-0.9526742157248898
0.079,-0.9644080475506472
0.08,-0.9745268727865772
0.081,-0.9829982185478229
0.082,-0.9897921565377841
0.083,-0.9948814143105899
0.084,-0.9982414836809191
0.085,-0.9998507259473718
0.08600000000000001,-0.999690473592332
0.08700000000000001,-0.9977451281187834
0.088,-0.9940022536828589
0.089,-0.9884526661800846
0.09,-0.9810905174433342
0.091,-0.9719133742114902
0.092,-0.9609222915297403
0.093,-0.9481218802453596
0.094,-0.9335203682667579
0.095,-0.917129655258567
0.096,-0.8989653604515891
0.097,-0.8790468632535857
0.098,-0.8573973363551737
0.099,-0.8340437710344981
0.1,-0.8090169943749475
0.101,-0.7823516781219177
0.10200000000000001,-0.7540863389175824
0.10300000000000001,-0.7242633296667498
0.10400000000000001,-0.6929288218022333
0.105,-0.6601327782346887
0.106,-0.6259289167896116
0.107,-0.5903746639531181
0.108,-0.5535310987682387
0.109,-0.515462886744742
0.11,-0.4762382036679387
0.111,-0.43592864921546703
0.112,-0.3946091503157301
0.113,-0.3523578542073802
0.114,-0.3092560111860081
0.115,-0.2653878470519393
0.116,-0.2208404253017205
0.117,-0.1757034991354936
0.11800000000000001,-0.13006935338282907
0.11900000000000001,-0.08403263648079291
0.12,-0.03769018266993504
0.121,0.008859175393648952
0.122,0.05551480337888418
0.123,0.10217447110811714
0.124,0.14873456717460834
0.125,0.1950903220161283
0.126,0.24113603907728115
0.127,0.28676533365863927
0.128,0.3318713790162745
0.129,0.37634715924092027
0.13,0.4200857284118066
0.131,0.4629804754864744
0.132,0.5049253943545592
0.133,0.5458153584508061
0.134,0.5855463992906562
0.135,0.624015988260619
0.136,0.6611233209655419
0.137,0.6967696034059478
0.138,0.73085833923089
0.139,0.7632956172855213
0.14,0.7939903986478356
0.14100000000000001,0.8228548023260063
0.14200000000000002,0.8498043887665473
0.14300000000000002,0.874758440304294
0.14400000000000002,0.8976402376680779
0.145,0.9183773316410873
0.146,0.9369018089624236
0.147,0.9531505515463526
0.148,0.9670654880884227
0.149,0.9785938371230093
0.15,0.9876883405951377
0.151,0.9943074870107045
0.152,0.9984157232335926
0.153,0.999983654005723
0.154,0.9989882282769484
0.155,0.9954129114458982
0.156,0.9892478426305488
0.157,0.9804899761084644
0.158,0.9691432060913755
